info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--200683-ksG9QMbfXQXW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Loading 9 other files in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Adding stories defined in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/storybook-init-framework-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/preview.js-generated-config-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 809/823 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 832/844 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 836/844 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 836/845 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 837/846 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 838/848 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
